year_code,country_code,qualityoflife_key,unemployment_rate,unemployment_rate_male,unemployment_rate_female,suicide_rate,suicide_rate_male,suicide_rate_female,sanitation_access,sanitation_access_urban,sanitation_access_rural,drinking_water_access,drinking_water_access_urban,drinking_water_access_rural,open_defecation_practice,death_probability_0509,death_probability_1014,death_probability_1519,death_probability_2024,catastrophic_health_expenditure_risk
2005,1,1,6.76,7.01,6.46,12.2,18.2,6.2,99.80519484,99.92909847,99.3057628,99.23464422,99.48998183,98.20544302,0,0.5,0.7,2.2,2.9,0.7
2006,1,2,6.32,6.52,6.09,11.2,16.9,5.7,99.75033789,99.86800895,99.27332025,99.23461957,99.47343153,98.26651823,0,0.5,0.7,2.2,2.8,0.5
2007,1,3,6.04,6.38,5.65,11.5,17,6.1,99.69595411,99.80691943,99.24087771,99.23549716,99.45688123,98.32759343,0,0.5,0.7,2.1,2.8,0.5
2008,1,4,6.14,6.57,5.65,11.5,17.1,6.1,99.6414571,99.74582992,99.20843516,99.23607708,99.44033093,98.38866864,0,0.5,0.6,2,2.7,0.5
2009,1,5,8.34,9.53,7.01,12,18.1,5.9,99.5868457,99.6847404,99.17599261,99.23635504,99.42378064,98.44974385,0,0.5,0.6,2,2.7,0.5
2010,1,6,8.06,8.79,7.23,12.1,17.8,6.4,99.53213067,99.62365088,99.14355006,99.23634886,99.40723034,98.51081905,0,0.5,0.6,1.9,2.6,0.4
2011,1,7,7.51,7.96,7.01,11.3,16.5,6.1,99.47721571,99.56256136,99.11110751,99.23589396,99.39068004,98.57189426,0,0.4,0.6,1.8,2.6,0.4
2012,1,8,7.29,7.71,6.82,11.8,17.5,6.2,99.42171918,99.50147184,99.07866496,99.23432608,99.37412975,98.63296946,0,0.4,0.6,1.8,2.6,0.3
2013,1,9,7.07,7.5,6.6,12.1,17.9,6.4,99.36619078,99.44038232,99.04622241,99.23268617,99.35757945,98.69404467,0,0.4,0.6,1.8,2.6,0.3
2014,1,10,6.91,7.38,6.39,12.7,18.7,6.8,99.31064352,99.3792928,99.01377986,99.23098502,99.34102915,98.75511987,0,0.5,0.6,1.7,2.6,0.3
2015,1,11,6.91,7.46,6.29,13,19.2,6.9,99.25507123,99.31820329,98.98133731,99.22922139,99.32447885,98.81619508,0,0.4,0.6,1.7,2.7,0.3
2016,1,12,7,7.68,6.24,11.9,17.6,6.2,99.19947682,99.25711377,98.94889476,99.22739547,99.30792856,98.87727028,0,0.4,0.6,1.7,2.7,0.4
2017,1,13,6.34,6.78,5.85,13,19.8,6.4,99.14388406,99.19602425,98.91645221,99.22553764,99.29137826,98.93834549,0,0.4,0.6,1.7,2.8,0.2
2018,1,14,5.83,6.14,5.49,12,17.9,6.2,99.08828896,99.13493473,98.88400966,99.22363119,99.27482796,98.99942069,0,0.4,0.6,1.7,2.9,0.3
2019,1,15,5.66,6.03,5.25,11.8,17.6,6.1,99.03268117,99.07384521,98.85156711,99.22164984,99.25827766,99.0604959,0,0.4,0.5,1.7,2.9,0.3
2020,1,16,9.48,6.03,5.25,11.8,17.6,6.1,99.03286158,99.07384521,98.85156711,99.22181066,99.25827766,99.0604959,0,0.4,0.5,1.7,2.9,0.3
2005,2,17,5.08,5.07,5.1,11.9,18.7,5.2,99.8817868,99.85302032,99.9963302,98.8536874,99.69304221,95.51131593,0,0.7,0.9,3.2,4.9,0.9
2006,2,18,4.62,4.62,4.63,12.1,19.1,5.4,99.88154042,99.85302032,99.9963302,98.86083682,99.69304221,95.51131593,0,0.7,0.9,3.2,4.9,0.9
2007,2,19,4.62,4.73,4.5,12.4,19.5,5.5,99.88129549,99.85302032,99.9963302,98.86794461,99.69304221,95.51131593,0,0.7,0.8,3,4.8,1
2008,2,20,5.78,6.1,5.42,12.7,20,5.6,99.8810546,99.85302032,99.9963302,98.87501291,99.69304221,95.51131593,0,0.6,0.8,2.9,4.6,1
2009,2,21,9.25,10.28,8.06,12.8,20,5.7,99.88081511,99.85302032,99.9963302,98.88203953,99.69304221,95.51131593,0,0.6,0.8,2.7,4.5,0.8
2010,2,22,9.63,10.51,8.61,13.1,20.5,5.8,99.86076619,99.85138983,99.90014735,98.97895208,99.71441514,95.88944969,0,0.6,0.7,2.5,4.3,0.7
2011,2,23,8.95,9.37,8.46,13.4,20.9,6,99.84103269,99.84975935,99.8039645,99.07488707,99.73578807,96.26758346,0,0.6,0.7,2.4,4.2,0.7
2012,2,24,8.07,8.22,7.89,13.5,21.1,6.1,99.82162867,99.84812887,99.70778165,99.16968809,99.75716101,96.64571722,0,0.6,0.7,2.3,4.2,0.7
2013,2,25,7.38,7.63,7.07,13.5,21,6.2,99.80256859,99.84649839,99.61159879,99.26337949,99.77853394,97.02385099,0,0.6,0.7,2.3,4.2,0.8
2014,2,26,6.17,6.26,6.06,14,21.6,6.5,99.78386084,99.84486791,99.51541594,99.35588121,99.79990687,97.40198475,0,0.6,0.7,2.3,4.3,0.7
2015,2,27,5.28,5.37,5.18,14.4,22.2,6.8,99.7655241,99.84323742,99.41923309,99.44715776,99.82127981,97.78011851,0,0.6,0.7,2.4,4.5,0.7
2016,2,28,4.87,4.94,4.79,15.1,23.5,7,99.74755356,99.84160694,99.32305024,99.53713865,99.84265274,98.15825228,0,0.6,0.7,2.5,4.7,0.7
2017,2,29,4.36,4.4,4.31,15.9,24.9,7.1,99.72996764,99.83997646,99.22686738,99.62581578,99.86402567,98.53638604,0,0.6,0.7,2.6,4.9,0.6
2018,2,30,3.9,3.95,3.84,15.7,24.3,7.2,99.71277377,99.83834598,99.13068453,99.71312112,99.8853986,98.91451981,0,0.6,0.8,2.6,5,0.6
2019,2,31,3.67,3.72,3.61,16.1,25,7.5,99.69599445,99.8367155,99.03450168,99.79904438,99.90677154,99.29265357,0,0.6,0.8,2.6,5.1,0.6
2020,2,32,8.31,3.72,3.61,16.1,25,7.5,99.67961928,99.83508502,98.93831882,99.88352668,99.92814447,99.67078734,0,0.6,0.8,2.6,5.1,0.6
2005,3,33,3.56,3.37,3.91,4.1,6.9,1.4,81.27377788,87.14583541,62.36085428,93.09668937,96.60292525,81.80368497,6.910224385,1.4,1.6,3.5,5,19.8
2006,3,34,3.57,3.38,3.89,4,6.8,1.3,82.07830717,87.59351893,64.00811634,93.71099729,96.89332254,83.2843433,6.413280454,1.4,1.6,3.6,5.1,18
2007,3,35,3.63,3.42,4,4.1,6.7,1.5,82.87293106,88.04201393,65.6456319,94.32032157,97.18390312,84.77669523,5.923779375,1.3,1.6,3.7,5.3,17.4
2008,3,36,3.87,3.78,4.04,4.4,7.1,1.7,83.65830449,88.49132043,67.27340096,94.90809059,97.47192479,86.21616916,5.441312933,1.3,1.6,4,5.7,17.9
2009,3,37,5.36,5.36,5.35,4.6,7.5,1.8,84.43419231,88.9414384,68.89142351,95.36710258,97.72787166,87.22624414,4.966066408,1.3,1.6,4.2,6.1,18.8
2010,3,38,5.3,5.37,5.18,4.5,7.5,1.7,85.20102819,89.39236786,70.49969957,95.82133427,97.98381853,88.23631912,4.497791888,1.3,1.6,4.4,6.4,14.8
2011,3,39,5.17,5.19,5.13,5.2,8.6,2,85.95971004,89.84410881,72.09822913,96.27120298,98.23976541,89.2463941,4.035972895,1.3,1.6,4.4,6.4,13.7
2012,3,40,4.89,4.89,4.88,4.9,7.9,1.9,86.70980432,90.29666125,73.6870122,96.71644433,98.49571228,90.25646908,3.58092129,1.2,1.5,4.2,6.3,15.4
2013,3,41,4.91,4.89,4.96,5.2,8.5,2,87.45178303,90.75002516,75.26604876,97.15725463,98.75165915,91.26654406,3.132406947,1.2,1.5,4,6,15.1
2014,3,42,4.81,4.79,4.85,5.7,9.2,2.3,88.18573213,91.20420057,76.83533882,97.5936259,99.00760603,92.27661905,2.69042959,1.2,1.5,3.8,5.8,14.4
2015,3,43,4.31,4.23,4.45,5.6,9,2.3,88.91148404,91.65918746,78.39488239,98.02544354,99.2635529,93.28669403,2.255108509,1.2,1.5,3.8,5.8,14.8
2016,3,44,3.86,3.83,3.91,5.6,9.2,2.1,89.62944687,92.11498583,79.94467945,98.45286453,99.51949977,94.29676901,1.826280678,1.1,1.5,3.9,6.1,11.4
2017,3,45,3.42,3.31,3.6,5.9,9.8,2.2,90.33947554,92.57159569,81.48473002,98.87578129,99.77544665,95.30684399,1.404019929,1.1,1.5,4.1,6.5,11.1
2018,3,46,3.28,3.2,3.43,5.4,8.7,2.2,91.04184497,93.02901704,83.01503408,99.26913243,100,96.31691897,0.988233853,1.1,1.4,4.3,6.9,10.8
2019,3,47,3.48,3.46,3.52,5.3,8.5,2.2,91.73666093,93.48724987,84.53559165,99.47726394,100,97.32699395,0.351365143,1.1,1.4,4.4,7.2,10.1
2020,3,48,4.71,3.46,3.52,5.3,8.5,2.2,92.42406261,93.94629419,86.04640272,99.67956828,100,98.33706893,0.096456614,1.1,1.4,4.4,7.2,10.7
2005,4,49,12.1,10.55,18.23,6.3,7.6,4.9,81.80364137,89.13992307,66.52638946,95.15500125,98.19230917,88.83003719,0.488579216,2.7,2.7,5.3,7.1,51.8
2006,4,50,11.2,9.99,16.16,6,7.3,4.6,82.53041127,89.45736381,67.64774831,95.34517093,98.22245434,89.16328373,0.479089571,2.8,2.7,5.4,7.3,43
2007,4,51,10.6,9.33,15.94,6.4,8,4.8,83.23447282,89.77480455,68.76910715,95.52631238,98.25259951,89.49653028,0.470380177,2.8,2.7,5.5,7.5,41.9
2008,4,52,10.48,9.12,16.83,6.2,7.8,4.5,83.9222185,90.09224528,69.89046599,95.70103951,98.28274468,89.82977682,0.462102726,2.8,2.8,5.6,7.7,45.2
2009,4,53,11.97,10.84,16.98,6.2,8,4.3,84.59905908,90.40968602,71.01182483,95.87159996,98.31288985,90.16302337,0.453922929,2.8,2.8,5.6,7.7,42.7
2010,4,54,13.52,11.93,20.67,6.3,8.3,4.3,85.26534226,90.72712676,72.13318368,96.03812638,98.34303502,90.49626992,0.445826665,2.7,2.7,5.4,7.4,43.7
2011,4,55,12.45,10.71,20.58,6.8,9.2,4.3,85.92104068,91.0445675,73.25454252,96.2006052,98.37318019,90.82951646,0.437827971,2.6,2.6,5.1,7,43
2012,4,56,12.63,10.98,20.62,6.7,9.4,4.1,86.56428183,91.36200823,74.37590136,96.35822831,98.40332536,91.16276301,0.430094117,2.5,2.5,4.8,6.5,41.4
2013,4,57,10.44,8.59,19.75,6.6,9.4,3.8,87.19617339,91.67944897,75.4972602,96.51144689,98.43347053,91.49600955,0.42256919,2.3,2.4,4.6,6,36.3
2014,4,58,10.57,8.81,19.76,6.5,9.3,3.6,87.81861536,91.99688971,76.61861905,96.66106245,98.4636157,91.8292561,0.415113999,2.2,2.2,4.4,5.7,29.3
2015,4,59,11.06,9.3,19.49,6.3,9.3,3.3,88.43143149,92.31433045,77.73997789,96.80698708,98.49376087,92.16250265,0.407756265,2.1,2.1,4.4,5.5,30.8
2016,4,60,12.43,10.5,20.76,6.2,9.2,3.2,89.03493135,92.63177118,78.86133673,96.94934902,98.52390604,92.49574919,0.373516009,2,2,4.5,5.4,32.2
2017,4,61,12.1,10.18,19.87,6,9,3,89.51800312,92.8,79.98269558,97.08809582,98.55405121,92.82899574,0.36,1.9,1.9,4.6,5.4,30.7
2018,4,62,12.06,10.38,18.96,5.7,8.4,2.9,89.86408356,92.8,81.10405442,97.22317738,98.58419638,93.16224228,0.35,1.8,1.8,4.7,5.4,31.3
2019,4,63,11.14,9.46,18.12,5.2,7.7,2.8,90.19770214,92.8,82.22541326,97.35464541,98.61434155,93.49548883,0.34,1.7,1.8,4.7,5.3,31.3
2020,4,64,10.96,9.46,18.12,5.2,7.7,2.8,90.26676799,92.8,82.3,97.48263633,98.64448672,93.82873538,0.33,1.7,1.8,4.7,5.3,30.2
2005,5,65,4.5,4.98,3.91,12.9,13.8,11.9,66.05295978,82.07735731,53.95381219,84.57435729,98.20965513,74.27908842,1.784571234,1.8,1.5,2.5,3.1,62.5
2006,5,66,4.4,4.87,3.82,12.1,13,11.2,68.04807496,82.92746671,56.18866912,85.43458456,98.14091735,75.30718421,1.639913195,1.7,1.4,2.3,3.1,57.3
2007,5,67,4.3,4.76,3.73,11.5,12.5,10.4,70.00602318,83.78081881,58.42730796,86.26131924,98.07212127,76.33348314,1.51021407,1.6,1.4,2.2,3,52.1
2008,5,68,4.6,5.09,3.99,11.1,12.3,9.8,71.93309059,84.63741362,60.66972871,87.06001859,98.0032669,77.35798522,1.385771621,2,1.8,2.4,3.2,44.9
2009,5,69,4.7,5.2,4.08,10.7,12,9.3,73.82713823,85.49725112,62.91593138,87.82894559,97.93435423,78.38069045,1.266814857,1.4,1.3,2,2.9,38.4
2010,5,70,4.5,4.97,3.9,10.2,11.7,8.7,75.68896974,86.36033133,65.16591597,88.56889093,97.86538326,79.40159883,1.153266004,1.3,1.2,1.9,2.8,34.3
2011,5,71,4.5,4.97,3.9,9.6,11,8.1,77.50550515,87.22665424,67.41968247,89.26848693,97.796354,80.42071035,1.046346738,1.3,1.2,1.8,2.8,27.4
2012,5,72,4.6,5.08,3.99,9,10.5,7.4,79.28464962,88.09621985,69.67723088,89.93455887,97.72726644,81.43802502,0.945203269,1.2,1.2,1.7,2.7,25.6
2013,5,73,4.6,5.08,3.99,8.6,10.1,7,81.03184692,88.96902816,71.93856121,90.57190917,97.65812058,82.45354284,0.84929552,1.2,1.1,1.6,2.7,18.9
2014,5,74,4.6,5.08,3.99,8.4,10,6.7,82.74794313,89.84507917,74.20367346,91.1813536,97.58891642,83.46726381,0.758538313,1.1,1.1,1.6,2.6,17.2
2015,5,75,4.6,5.08,3.99,8.1,9.8,6.4,84.43258668,90.72437289,76.47256762,91.76264123,97.51965397,84.47918792,0.672948193,1.1,1.1,1.5,2.6,13.3
2016,5,76,4.5,4.97,3.9,8.2,9.9,6.3,86.08596623,91.6069093,78.74524369,92.31599823,97.45033321,85.48931518,0.592493964,1,1,1.5,2.6,12.3
2017,5,77,4.4,4.86,3.81,8.1,9.9,6.3,87.70748822,92.49268842,81.02170168,92.84090791,97.38095417,86.49764558,0.517184618,1,1,1.4,2.5,11.2
2018,5,78,4.3,4.75,3.72,8.1,9.9,6.3,89.29564155,93.38171024,83.30194159,93.33588436,97.31151682,87.50417914,0.447021569,1,1,1.4,2.5,9.5
2019,5,79,4.6,5.08,3.98,8.1,9.8,6.2,90.85138344,94.27397476,85.58596341,93.81326727,97.21319974,88.58270632,0.381815138,0.9,1,1.3,2.5,8
2020,5,80,5,5.08,3.98,8.1,9.8,6.2,92.37617808,95.16948199,87.87376715,94.26111059,97.11488267,89.66123351,0.321344479,0.9,1,1.3,2.5,7.8
2005,6,81,8.27,7.87,9.74,2.7,3.4,1.9,80.85126446,,,87.6600419,,,0.079550152,1.5,1.4,3,3.6,
2006,6,82,8.62,8.27,9.88,2.5,3.1,1.8,82.16044277,,,88.01646996,,,0.083428127,1.8,2,3.9,5.2,
2007,6,83,8.98,8.63,10.18,2.9,3.7,1.9,83.46962108,,,88.37289802,,,0.087306101,1.3,1.3,2.8,3.4,
2008,6,84,7.45,6.59,10.36,2.9,3.9,1.9,84.7787994,,,88.72932608,,,0.091184076,1.3,1.3,2.9,3.6,
2009,6,85,6.36,5.08,10.52,3,4,1.9,86.08797771,,,89.08575414,,,0.095062051,1.2,1.2,2.7,3.3,
2010,6,86,6.4,5.1,10.54,3,4.1,1.9,87.39715602,,,89.4421822,,,0.098940025,1.2,1.2,2.6,3.2,
2011,6,87,6.39,5.13,10.41,3,4.1,1.9,88.70633434,,,89.79861027,,,0.102818,1.5,1.7,4.3,5.3,8.7
2012,6,88,6.4,5.11,10.47,3,4,1.8,90.01551265,,,90.15503833,,,0.106695975,1.1,1.1,2.9,3.5,5.9
2013,6,89,6.41,5.11,10.48,3,4.1,1.8,91.32469096,,,90.51146639,,,0.110573949,1.1,1.2,2.7,3.4,6
2014,6,90,6.35,5.07,10.37,2.8,3.8,1.8,92.63386927,,,90.86789445,,,0.114451924,1.1,1.2,2.7,3.4,7
2015,6,91,6.31,5.05,10.27,2.8,3.8,1.7,93.94304759,,,91.22432251,,,0.118329899,1.1,1.2,2.6,3.3,6.8
2016,6,92,6.26,5.01,10.18,2.7,3.7,1.7,95.2522259,,,91.58075057,,,0.122207873,1,1,2.5,3.1,5.9
2017,6,93,6.18,4.95,10,3,4.2,1.8,96.56140421,,,91.93717863,,,0.126085848,1,1.2,2.6,3.3,8
2018,6,94,6.1,4.88,9.86,2.5,3.4,1.6,97.87058253,,,92.29360669,,,0.129963823,0.9,1,2.3,2.8,7.4
2019,6,95,6.04,4.84,9.77,2.8,3.8,1.7,99.06737938,,,92.6,,,0,0.9,1,2.3,2.8,8
2020,6,96,6.61,4.84,9.77,2.8,3.8,1.7,99.2,,,92.6,,,0,0.9,1,2.3,2.8,0.9
2005,7,97,7.18,7.51,6.82,33.8,61.9,9.5,95.16873466,97.27103371,90.74418142,97.30967538,98.08265444,95.68284355,0.026015768,1.7,1.7,3.8,7.4,26.2
2006,7,98,6.81,7,6.6,30.8,56.1,8.9,95.40403789,97.33106795,91.31493337,96.86897347,97.33327348,95.88374651,0.019711384,1.6,1.6,3.8,7.4,18.6
2007,7,99,6.35,6.68,6,31.5,57.7,8.9,95.63792388,97.39110448,91.88713178,96.4248811,96.58407392,96.08430056,0.013476271,1.6,1.6,3.8,7.3,12.2
2008,7,100,6.36,6.62,6.09,30.9,56.5,8.8,95.87044468,97.4511433,92.46077663,95.97741904,95.83505577,96.28450573,0.007309615,1.5,1.5,3.7,7,9.3
2009,7,101,8.84,10.28,7.3,26.3,47.6,8,96.10154936,97.51118441,93.03586793,95.52660604,95.08621901,96.48436199,0.001211461,1.4,1.4,3.4,6.4,12.1
2010,7,102,8.1,9.29,6.82,24.5,44,7.7,96.32799929,97.57122781,93.61240569,95.07439751,94.33756365,96.68386936,0.001207846,1.3,1.4,3.1,5.8,11.7
2011,7,103,7.85,8.89,6.72,23,41.5,7.2,96.55389847,97.6312735,94.19038989,94.62045463,93.58908969,96.88302784,0.001204269,1.2,1.3,2.9,5.4,9.3
2012,7,104,7.53,8.48,6.47,23.1,41.6,7.3,96.77928739,97.69132148,94.76982054,94.16476498,92.84079713,97.08183742,0.001200692,1.1,1.2,2.9,5.2,6.7
2013,7,105,7.17,8.04,6.22,22.6,40.6,7.2,97.00416198,97.75137175,95.35069765,94.02839715,92.09268597,98.31183874,0.001197115,1.1,1.2,2.9,5.1,6.2
2014,7,106,9.27,10.85,7.52,24.4,44.1,7.4,97.2285182,97.81142431,95.9330212,93.58921377,91.34475621,98.57747517,0.001193539,1.2,1.5,3.3,6.6,11.8
2015,7,107,9.14,10.1,8.08,21.6,38.9,6.7,97.39925366,97.8695516,96.3494635,93.65690669,91.33350853,98.84311161,0.001189962,0.9,1.1,2.8,5,21.9
2016,7,108,9.35,10.84,7.69,21.4,38.5,6.6,97.56931625,97.9276789,96.76590581,93.72407862,91.32226084,99.10874804,0,0.9,1,2.5,4.2,21.4
2017,7,109,9.51,11.09,7.75,20.6,37.2,6.3,97.73344749,97.9858062,97.16524117,93.7908203,91.31101316,99.37438448,0,0.8,1,2.4,4,14.8
2018,7,110,8.8,10.03,7.43,21.9,39.8,6.5,97.74059161,97.99485328,97.16524117,93.85588486,91.29976548,99.64002091,0,0.8,1,2.4,3.8,12.2
2019,7,111,8.19,8.5,7.85,21.6,39.2,6.5,97.74159541,97.99485328,97.16524117,93.86696022,91.2885178,99.7349565,0,0.8,0.9,2.4,3.8,12
2020,7,112,9.48,8.5,7.85,21.6,39.2,6.5,97.74271759,97.99485328,97.16524117,93.92828195,91.27727011,100,0,0.8,0.9,2.4,3.8,7.5
2005,8,113,2.13,1.98,2.29,6.3,8.2,4.4,61.64097344,83.91870783,53.28333749,84.7833727,95.75177456,80.66850589,12.85427463,2.7,2.1,3.9,4.8,49.6
2006,8,114,2.08,2.07,2.09,6.4,8.6,4.3,63.60463279,84.79265525,55.41055218,85.61558343,95.91100173,81.63401849,11.9065894,2.5,2,3.9,4.7,48
2007,8,115,2.03,2.11,1.93,6.7,9.1,4.3,65.5572956,85.67020161,57.53868785,86.43984266,96.0702209,82.60040439,10.96871069,2.3,2,3.9,4.7,45.9
2008,8,116,1.8,1.94,1.64,6.9,9.6,4.3,67.49840034,86.55134691,59.66774448,87.25578359,96.22943209,83.5676636,10.0409732,2.1,2,3.9,4.5,40.6
2009,8,117,1.74,1.89,1.57,6.9,9.7,4.2,69.42821322,87.43609115,61.7977221,88.06343798,96.38863529,84.5357961,9.123416033,2,1.9,3.8,4.4,37.7
2010,8,118,1.11,1.15,1.08,7,9.8,4.2,71.34909419,88.32443433,63.92862068,88.86375815,96.5478305,85.50480191,8.215439691,1.8,1.9,3.7,4.3,40.6
2011,8,119,1,1.09,0.9,7.2,10.1,4.3,73.25730636,89.21637645,66.06044024,89.65489303,96.70701772,86.47468102,7.318509804,1.7,1.8,3.7,4.2,38.9
2012,8,120,1.03,1.11,0.93,7.4,10.4,4.3,75.15281942,90.11191751,68.19318077,90.43671611,96.86619695,87.44543343,6.432776348,1.5,1.8,3.6,4.1,38.2
2013,8,121,1.32,1.48,1.14,7.5,10.5,4.4,77.03452679,91.01105751,70.32684228,91.20864783,97.0253682,88.41705915,5.558686875,1.4,1.8,3.5,4,34.8
2014,8,122,1.26,1.4,1.11,7.6,10.8,4.5,78.90307591,91.91379646,72.46142476,92.42199387,97.52238755,89.8967739,4.696202282,1.3,1.7,3.4,3.9,33.7
2015,8,123,1.85,1.98,1.7,7.7,10.8,4.5,80.75801041,92.82013434,74.59692821,93.32806058,98.21274352,90.83306799,3.845595653,1.2,1.7,3.3,3.9,33.6
2016,8,124,1.85,1.99,1.7,7.7,10.8,4.6,82.59892171,93.73007117,76.73335264,94.10246596,98.53001697,91.76936208,3.00710521,1.2,1.6,3.2,3.8,32.2
2017,8,125,1.87,2.03,1.7,7.7,10.8,4.6,84.32223318,94.38380614,78.85357197,94.81407553,98.69327273,92.70565617,2.989243761,1.1,1.6,3.1,3.8,28.8
2018,8,126,1.16,1.28,1.03,7.6,10.6,4.6,86.02534939,95.03754112,80.9737913,95.51497454,98.85652849,93.64195026,2.971306171,1.1,1.5,3,3.7,29.5
2019,8,127,2.04,2.07,2.01,7.5,10.4,4.7,87.70813691,95.6912761,83.09401062,96.20509155,99.01978425,94.57824435,2.953292333,1,1.5,3,3.7,24.9
2020,8,128,2.27,2.07,2.01,7.5,10.4,4.7,89.24647713,96.01296413,85.21422995,96.88435687,99.18304001,95.51453844,2.933473771,1,1.5,3,3.7,21.7
2005,9,129,5.65,5.62,5.73,15.5,17.1,13.7,28.4835452,55.48820744,17.32716408,83.13360985,92.85201703,79.11866408,58.84314476,7,4.9,7.7,10.2,73.3
2006,9,130,5.52,5.5,5.6,15.6,17.6,13.5,31.24230559,56.99052882,20.4324463,83.65179214,92.90758804,79.76593755,55.82200891,6.6,4.7,7.4,10,68.6
2007,9,131,5.41,5.37,5.52,15.3,17.4,12.9,34.01546073,58.50441147,23.56711227,84.16605196,92.963011,80.41277995,52.8141007,6.2,4.5,7.2,9.7,67.7
2008,9,132,5.36,5.42,5.17,15.1,17.3,12.6,36.80268608,60.02985538,26.731162,84.67634135,93.01828589,81.05919126,49.81961911,5.8,4.3,6.9,9.4,63.5
2009,9,133,5.61,5.59,5.67,14.5,16.5,12.4,39.60301534,61.56686057,29.92459547,85.18237554,93.07341273,81.7051715,46.83967414,5.4,4.2,6.6,9,59.3
2010,9,134,5.65,5.6,5.82,14.6,16.3,12.9,42.41651879,63.11542702,33.1474127,85.68425222,93.12839152,82.35072067,43.87389884,5.1,4,6.3,8.7,57.8
2011,9,135,5.65,5.64,5.66,14.7,16.3,12.8,45.24319673,64.67555475,36.39961367,86.18204472,93.18322225,82.99583876,40.92201617,4.7,3.8,6,8.3,50.3
2012,9,136,5.66,5.67,5.6,14.3,16.2,12.2,48.08510146,66.24724374,39.6811984,86.67656079,93.23790492,83.64052577,37.98070296,4.4,3.6,5.7,7.9,53.7
2013,9,137,5.67,5.67,5.63,13.7,15.5,11.8,50.94117568,67.830494,42.99216688,87.16750039,93.29243954,84.28478171,35.05112452,4.1,3.5,5.4,7.5,50.6
2014,9,138,5.6,5.6,5.63,12.8,14.4,11,53.81088813,69.42530554,46.33251911,87.65476481,93.3468261,84.92860657,32.13366505,3.8,3.3,5.1,7.1,49.4
2015,9,139,5.56,5.55,5.6,12.3,13.7,10.8,56.69339984,71.03167834,49.70225509,88.13813263,93.40106461,85.57200035,29.22911238,3.5,3.2,4.8,6.8,44.7
2016,9,140,5.51,5.5,5.54,12.1,13.4,10.6,59.58787271,72.6496124,53.10137483,88.61740577,93.45515505,86.21496306,26.3382637,3.3,3,4.5,6.5,40
2017,9,141,5.41,5.42,5.4,12,13.4,10.5,62.49361923,74.27910774,56.52987831,89.09243315,93.50909745,86.85749469,23.46163252,3.1,2.9,4.3,6.3,37.6
2018,9,142,5.33,5.34,5.3,12.6,14,11,65.40956223,75.92016435,59.98776554,89.56293708,93.56289179,87.49959525,20.60033711,2.9,2.8,4.1,6.1,34.4
2019,9,143,5.27,5.28,5.21,12.7,14.1,11.1,68.33481002,77.57278222,63.47503653,90.02869896,93.61653807,88.14126473,17.75516918,2.8,2.7,4,6,33.7
2020,9,144,7.11,5.28,5.21,12.7,14.1,11.1,71.26847596,79.23696137,66.99169126,90.48952503,93.6700363,88.78250313,14.9269267,2.8,2.7,4,6,31.1
