population_key,p_male,p_female,p_rural,p_growth_urban,p_growth_rural,p_0004_male,p_0004_female,p_0509_male,p_0509_female,p_1014_male,p_1014_female,p_1519_male,p_1519_female,p_2024_male,p_2024_female,p_2529_male,p_2529_female,p_3034_male,p_3034_female,p_3539_male,p_3539_female,p_4044_male,p_4044_female,p_4549_male,p_4549_female,p_5054_male,p_5054_female,p_5559_male,p_5559_female,p_6064_male,p_6064_female,p_6569_male,p_6569_female,p_7074_male,p_7074_female,p_7579_male,p_7579_female,p_80UP_male,p_80UP_female
48,48.91812556,51.08187444,80.731,1.414374776,-0.420214641,8.8863944,8.129149717,9.087634308,8.318705742,9.025983628,8.272006064,9.029457464,8.373024467,8.728446639,8.25167545,8.536551684,8.216732302,7.528619193,7.654678128,6.887088406,7.206604452,6.389159754,6.835923761,5.997589782,6.427184281,5.130755917,5.600974849,4.348226392,4.692534992,3.439384637,3.796135595,2.627497947,2.942999867,1.785261568,2.035666881,1.227936821,1.438672596,1.34401146,1.807330855
49,50.87215603,49.12784397,67.558,2.19452411,-0.932126751,8.209732601,8.164171661,8.338854903,8.316657299,10.38282783,10.37448542,12.86627305,12.81183096,12.30349988,12.57143579,9.827253944,9.777121383,7.584659499,7.600717958,6.789345016,6.643403083,5.663314014,5.699527461,4.90722228,4.900560025,3.747612435,3.798363224,2.596827708,2.733604344,1.894114979,1.975316473,1.779853365,1.767521566,1.530416974,1.390291688,0.952380174,0.859073521,0.625811347,0.615918146
50,50.78959525,49.21040475,68.239,2.13244575,-0.99200666,8.347165683,8.264112263,8.045135306,7.983328246,9.72424739,9.717490478,12.35448824,12.29172368,12.39833987,12.65213839,10.17020062,10.17047068,7.797131115,7.80043514,6.852434701,6.728612018,5.775276462,5.806548628,4.988352697,5.010063139,3.909076385,3.962519773,2.732592008,2.875325231,1.947850499,2.03641497,1.765900017,1.752503098,1.524037955,1.398655155,0.986544382,0.884647218,0.681226668,0.665011899
51,50.67525483,49.32474517,68.864,2.013599074,-0.885572894,8.42474404,8.299669177,7.869030824,7.769486254,9.150847577,9.124405117,11.71383931,11.67075985,12.42826371,12.62880247,10.50499916,10.59448451,8.064170838,8.034931544,6.876282315,6.790415709,5.92894467,5.935617133,5.041560095,5.103006022,4.07256543,4.130344179,2.879194187,3.025285098,2.019784763,2.126844829,1.751576856,1.735428055,1.52697068,1.413859023,1.018206364,0.910422126,0.72901917,0.706238906
52,50.55334392,49.44665608,69.458,1.952075398,-0.832987003,8.473515141,8.303953854,7.796836035,7.665178898,8.662190873,8.595856301,10.99415599,10.98427371,12.3669221,12.49594903,10.80810235,11.00083511,8.362813859,8.302462038,6.891036186,6.84405745,6.099086328,6.072903432,5.081984529,5.186299104,4.228791171,4.293935018,3.034132863,3.181146673,2.103233848,2.237628995,1.739365884,1.725192926,1.545245738,1.436296545,1.04359704,0.934109702,0.768990059,0.739921218
53,50.4562801,49.5437199,70.045,1.950502905,-0.831711605,8.524939613,8.30905343,7.792625867,7.633406611,8.255904214,8.13964698,10.27782786,10.29212137,12.17737127,12.24857406,11.05044582,11.32478773,8.666871331,8.602731688,6.944027798,6.92003457,6.245623405,6.195093092,5.136189387,5.272964675,4.364511765,4.443250597,3.19166723,3.340323432,2.194060425,2.358753573,1.739595737,1.736442412,1.573753264,1.460395091,1.063354586,0.955364254,0.801230423,0.767056443
54,50.4052607,49.5947393,70.626,1.968197199,-0.816484983,8.608269619,8.342907856,7.804839082,7.619069305,7.936449491,7.772012001,9.62517943,9.639878314,11.84276089,11.88695777,11.21343651,11.5286755,8.961016606,8.931547251,7.059490551,7.038734467,6.345575426,6.287010868,5.220823239,5.371372063,4.472440835,4.573156072,3.346596669,3.50028835,2.292833899,2.485366637,1.75873765,1.776770418,1.601522208,1.480775049,1.085161211,0.97770429,0.824866683,0.787773791
55,50.40817668,49.59182332,71.2,1.98527538,-0.797624906,8.694522866,8.409533698,7.788454888,7.60165723,7.633527423,7.489890602,8.98632193,9.021416002,11.34044752,11.42332321,11.36180463,11.6736823,9.296477216,9.339519151,7.247648073,7.22906758,6.420499088,6.370357398,5.324529541,5.449628193,4.556550532,4.666100034,3.515960636,3.642139077,2.414249786,2.595945293,1.786294776,1.812695417,1.588703582,1.448362361,1.164269788,0.998005098,0.879737725,0.828677359
56,50.45398205,49.54601795,71.755,1.981644897,-0.740722042,8.76895993,8.467886141,7.812962852,7.620647584,7.421772242,7.29202389,8.415512468,8.456522688,10.69807428,10.8369671,11.41261754,11.70509966,9.644913197,9.777299027,7.477451585,7.455571583,6.456080278,6.426229212,5.476002101,5.567007329,4.599156747,4.725954146,3.685987713,3.790942064,2.555228183,2.715627538,1.829491858,1.873016656,1.565407892,1.414951659,1.233625023,1.012063402,0.946756107,0.862190328
57,50.52178904,49.47821096,72.295,1.989161526,-0.690932984,8.84129671,8.529842325,7.868826588,7.671722252,7.28707536,7.158280897,7.918873099,7.960579259,9.981802304,10.1724551,11.33054517,11.61331008,9.984677558,10.19985594,7.735364048,7.719647955,6.47795645,6.467662954,5.656039939,5.716789061,4.61754248,4.759683491,3.846089146,3.939563617,2.711088203,2.842317117,1.884044889,1.949296583,1.550461003,1.396602449,1.276768336,1.014531324,1.031548712,0.887859589
58,50.58260378,49.41739622,72.83,2.015421144,-0.671829357,8.918104064,8.605376802,7.945776006,7.746731155,7.208912735,7.068219205,7.497648989,7.539743803,9.274729921,9.498038821,11.0919112,11.39133127,10.27043985,10.54330954,8.010615911,8.021500479,6.529960556,6.529873935,5.82255048,5.866727082,4.647209489,4.793821653,3.980267252,4.072317731,2.872530035,2.974340182,1.95239648,2.035674298,1.555193046,1.404663017,1.292028321,1.004838726,1.12972567,0.903492297
59,50.6166714,49.3833286,73.358,2.038681,-0.646127713,9.000750387,8.695651277,8.033404259,7.836032471,7.17286117,7.01405098,7.153208585,7.191874324,8.627414203,8.864581905,10.70448702,11.04190914,10.45846475,10.76634333,8.29994999,8.355426885,6.636915452,6.639888768,5.946019374,5.986435449,4.715694076,4.855755234,4.078303972,4.175579913,3.031416222,3.110523136,2.039962454,2.131057775,1.577540257,1.438656583,1.292597915,0.990463227,1.231009916,0.905769597
60,50.619047,49.380953,73.88,2.065285466,-0.622537508,9.059208481,8.725480731,8.13239453,7.920870477,7.199546989,7.019557435,6.930501046,6.922060542,8.100247665,8.299791468,10.26735406,10.58808474,10.55063977,10.87965914,8.622634839,8.715933641,6.777463893,6.779686469,6.012804518,6.040391446,4.842094511,4.9735709,4.139494202,4.249542059,3.176431539,3.252058179,2.126274136,2.233415952,1.552303498,1.4739094,1.232630029,0.986557284,1.277976301,0.939430138
61,50.59751924,49.40248076,74.394,2.078646449,-0.60212342,9.154551267,8.824081414,8.215821432,7.979931804,7.252686287,7.059957142,6.781716724,6.723421375,7.625946416,7.783117871,9.718820551,10.01721695,10.54696704,10.88027515,8.959656666,9.10059947,6.956823964,6.956288589,6.028319763,6.045723058,5.01250325,5.125675632,4.164566949,4.289432201,3.323590645,3.399955669,2.240244282,2.34526734,1.543080957,1.524346992,1.181398774,0.984895158,1.293305032,0.959814178
62,50.56087024,49.43912976,74.898,2.06166852,-0.601441313,9.249717624,8.941275862,8.283395869,8.01466639,7.327439478,7.12819904,6.698401879,6.591643708,7.214844594,7.326909225,9.110581895,9.382688379,10.44334478,10.76879336,9.279331568,9.471421907,7.174367207,7.173664928,6.026186144,6.035694839,5.199183876,5.288812486,4.178556995,4.316675308,3.463322702,3.545360018,2.373383041,2.465009231,1.555902303,1.59139013,1.142402378,0.990816098,1.279637669,0.966979086
63,50.52216038,49.47783962,75.391,2.008361012,-0.631238284,9.28645074,9.001359521,8.344197132,8.041689642,7.416904174,7.210559145,6.66597358,6.517876863,6.87351053,6.939576326,8.514371845,8.75714152,10.23707152,10.55007479,9.540108604,9.777068805,7.428272072,7.436941246,6.056941186,6.059869389,5.360393642,5.427534704,4.218910577,4.364276689,3.58333956,3.674950979,2.515912551,2.593510926,1.598669751,1.675380143,1.118458416,1.01016227,1.240514119,0.962027036
64,50.49043341,49.50956659,75.874,1.931643079,-0.689186129,9.227644633,8.955879693,8.41037034,8.083755247,7.512248869,7.291458531,6.672604012,6.493368799,6.605204638,6.625215852,7.975885724,8.186293336,9.931615916,10.23183444,9.716010076,9.985293335,7.712989731,7.744138706,6.14983737,6.147107963,5.474355721,5.523426767,4.306040175,4.450521007,3.678037321,3.78139745,2.661561955,2.731555546,1.674038397,1.774861224,1.111668757,1.046458436,1.179886365,0.94743367
65,51.35993622,48.64006378,42.522,3.882472976,-1.781026631,6.517032758,5.960633625,6.853016865,6.389570414,7.663174617,7.285458918,9.904020697,9.767938036,7.683267789,7.661562395,7.395915117,7.392517035,9.21974367,9.250059571,9.503434965,9.699937345,7.783562763,7.853788457,6.326505785,6.382221163,6.448546488,6.549964863,4.41766231,4.519521128,3.304982444,3.2728731,2.824799166,2.834894467,2.099140304,2.303739119,1.216630658,1.508203859,0.838563605,1.367116507
66,51.36912811,48.63087189,43.868,3.674728093,-1.811246341,6.403355137,5.823660898,6.737225926,6.265178676,7.287568504,6.88486115,9.709884306,9.535804102,8.064043119,8.034855831,7.182089294,7.183127592,8.835171631,8.852672586,9.56359459,9.75446414,8.108370422,8.211076849,6.410813442,6.469563267,6.482990341,6.588745028,4.742677773,4.872731392,3.373794709,3.381934612,2.812729236,2.828862134,2.126605302,2.327036292,1.265057748,1.55509744,0.894028518,1.430328011
67,51.37716327,48.62283673,45.199,3.511255552,-1.877489851,6.36920559,5.772704094,6.620186208,6.136719542,7.04054214,6.623080358,9.21534574,8.994443502,8.588462859,8.548526385,7.061489354,7.066318474,8.365292029,8.379328374,9.52769967,9.69256747,8.440954744,8.586203225,6.595881383,6.658091338,6.365247575,6.471259869,5.145638943,5.293863519,3.46564002,3.520546022,2.797650669,2.823299265,2.15453965,2.346762267,1.309703619,1.607782198,0.936519807,1.478504096
68,51.38347372,48.61652628,46.539,3.433957689,-1.963215611,6.40775744,5.801958975,6.499056353,6.001014694,6.891020524,6.466342196,8.544630849,8.273318275,9.125756366,9.070320412,7.048533773,7.05542238,7.869407038,7.886362078,9.395306517,9.522333139,8.747202765,8.936211962,6.856398499,6.925473743,6.173767329,6.276678956,5.557465806,5.716165686,3.593757878,3.69704113,2.792110908,2.830879029,2.184258999,2.365230735,1.348597184,1.661703881,0.964971773,1.513542728
69,51.38745456,48.61254544,47.88,3.338102468,-2.042985048,6.456165648,5.847580738,6.387486393,5.873369953,6.773475184,6.342979781,7.902039594,7.585041925,9.486617782,9.408515772,7.162476683,7.168445014,7.436107167,7.457236401,9.173885138,9.265357348,8.986103044,9.206688083,7.152049221,7.235094493,6.033576447,6.132244267,5.878856085,6.043489574,3.781988248,3.927718215,2.814530318,2.871089451,2.21287805,2.384101179,1.381590874,1.711205899,0.980174124,1.539841906
70,51.38870322,48.61129678,49.226,3.255365494,-2.133474239,6.47780294,5.872209428,6.306084724,5.777734492,6.641086293,6.201287462,7.412444391,7.059659466,9.561030088,9.451673245,7.402837105,7.403889366,7.120533945,7.143838437,8.873582316,8.940306629,9.131035246,9.362970806,7.453721362,7.559104019,6.018219549,6.113829093,6.054763034,6.22206199,4.039641837,4.217338296,2.875194189,2.955002392,2.238097845,2.404346575,1.412116866,1.754512161,0.981808268,1.560236141
71,51.3869382,48.6130618,50.511,3.123377177,-2.01694146,6.518162946,5.912205337,6.261666207,5.71916398,6.508642913,6.055433171,7.047720311,6.666509504,9.371204106,9.21995429,7.769453577,7.759908654,6.912692316,6.935184309,8.500234968,8.548305235,9.185168675,9.407978444,7.759768277,7.897619103,6.094902413,6.194082263,6.075420976,6.250410395,4.33186721,4.544017427,2.93119509,3.051962442,2.229004194,2.401503909,1.448889385,1.782070053,1.054006436,1.653691486
72,51.3822669,48.6177331,51.765,3.130656596,-1.888206999,6.526204919,5.935913969,6.244604266,5.686647351,6.385024339,5.916268659,6.814998256,6.415331784,8.89818736,8.694911124,8.281297452,8.257108105,6.800518968,6.821417331,8.052052229,8.089536687,9.155798389,9.347676842,8.081686529,8.259361252,6.273272784,6.375949629,5.962839391,6.137569979,4.702924813,4.940320225,3.008539221,3.177451162,2.216564124,2.399683248,1.482608817,1.807292454,1.112878141,1.7375602
73,51.37518332,48.62481668,53.013,3.048365006,-1.955320006,6.504622686,5.940289632,6.251601991,5.677939438,6.273270397,5.787864262,6.678580348,6.267354148,8.259853863,8.000584278,8.812349885,8.767979591,6.797166087,6.814964825,7.584341846,7.617409154,9.041075205,9.189467618,8.386691795,8.603185735,6.528499927,6.637728163,5.79085439,5.959106692,5.088064825,5.342998896,3.12120817,3.340695619,2.215492961,2.411755856,1.510826969,1.831899204,1.155498655,1.808776888
74,51.36641736,48.63358264,54.259,2.953497442,-2.057265243,6.468775694,5.933207319,6.271536457,5.684802886,6.184111326,5.681942635,6.568751299,6.147141959,7.646755033,7.336751166,9.173383216,9.101252902,6.916691928,6.928836057,7.176342571,7.20697567,8.840669422,8.947520912,8.629031897,8.87091564,6.818878389,6.940822752,5.671594493,5.831226228,5.391209186,5.657429577,3.291951159,3.556949507,2.240598488,2.454348821,1.52945381,1.855067977,1.180265632,1.864807993
75,51.35651284,48.64348716,55.5,2.842870548,-2.169130106,6.42728352,5.91820501,6.288786646,5.695478689,6.126529759,5.607396431,6.443441403,6.008870926,7.178412359,6.828443964,9.254450947,9.146155365,7.15720858,7.160112061,6.879642521,6.906939465,8.561502362,8.637590367,8.779915028,9.026722602,7.116103846,7.257559841,5.670896884,5.823525154,5.56028067,5.831588837,3.530274238,3.831066325,2.298718057,2.536815691,1.540059474,1.877305081,1.186493704,1.906224191
76,51.3456204,48.6543796,56.736,2.775641769,-2.243779902,6.374759201,5.902973057,6.302111415,5.709695598,6.09716533,5.55947182,6.319594175,5.869957794,6.831819868,6.451939888,9.079673839,8.926822407,7.520793268,7.510158257,6.685844043,6.709267341,8.209986488,8.264009575,8.841172187,9.076205048,7.417149924,7.587995231,5.75341673,5.906365223,5.581378462,5.859831731,3.800803152,4.13727407,2.358660159,2.631036847,1.555656286,1.887825984,1.270015475,2.009170128
77,51.33365182,48.66634818,57.96,2.73966382,-2.264688494,6.30692456,5.86068777,6.309843422,5.728406583,6.091580487,5.535063253,6.202519998,5.737015677,6.611869827,6.21312806,8.628559159,8.423281763,8.025597975,7.998681802,6.583946248,6.604154621,7.785085367,7.826341874,8.822713791,9.025813363,7.735411934,7.943524575,5.931674777,6.086934564,5.484214553,5.759391484,4.14382096,4.510952402,2.430060067,2.748021156,1.564632846,1.897397206,1.341544029,2.101203845
78,51.32062604,48.67937396,59.152,2.503400504,-2.408696463,6.226298935,5.797798992,6.308436406,5.747523728,6.103473183,5.529168981,6.098533904,5.616052155,6.484417039,6.073866733,8.015491716,7.754961874,8.549579427,8.501577405,6.58737403,6.603480093,7.340395089,7.375617013,8.722842631,8.881705752,8.039117927,8.283784264,6.182381267,6.34421984,5.338650073,5.60166175,4.499996146,4.892560788,2.530305604,2.898065071,1.57704468,1.918043208,1.395661945,2.179912351
79,51.30650203,48.69349797,60.308,2.290177234,-2.516079661,6.131699227,5.720006794,6.296568722,5.76167994,6.123239065,5.535714505,6.020216498,5.519568909,6.38320575,5.96139077,7.426826173,7.116007842,8.910085033,8.833293813,6.711418553,6.720571088,6.954024745,6.984963849,8.541984883,8.657419658,8.284975686,8.552534303,6.46908791,6.643040802,5.248202942,5.495601747,4.783018038,5.193718266,2.684293477,3.098361202,1.604244539,1.964557571,1.426908761,2.24156894
80,51.29126284,48.70873716,61.428,2.066046718,-2.636355392,6.021874999,5.63078476,6.274339438,5.76471224,6.142917223,5.550440168,5.974030601,5.454289311,6.268070671,5.831646881,6.97907601,6.627830825,9.00013104,8.885727572,6.955054792,6.953014769,6.676537297,6.701806639,8.286294536,8.367742111,8.445410721,8.714793286,6.767114799,6.958220764,5.271578087,5.505370332,4.947771028,5.366458802,2.90216596,3.355486629,1.653548254,2.045046632,1.434084544,2.286628279
81,50.87630548,49.12369452,86.627,2.94585443,1.802530528,8.96427442,9.139006284,10.12375364,10.55499836,10.61799012,11.31753895,9.200202798,10.32984505,8.379807877,9.480483753,8.054695226,8.518567458,7.639979988,7.696630065,8.286649633,6.940284767,7.981783317,5.357713028,5.61902754,4.618870508,4.093064542,4.555401275,3.140315475,3.097601816,2.291809939,2.106138753,2.150587562,2.373619328,1.74428041,2.011693069,0.987218036,1.02261281,0.724559475,0.878994717
82,50.94906046,49.05093954,86.762,1.445551356,0.275256797,8.628924811,8.740325874,9.793229261,10.16238869,10.55469716,11.16457012,9.365898395,10.40854377,8.372682989,9.513013839,8.017474257,8.576622249,7.534721922,7.729749386,8.069060759,7.059472559,8.115410261,5.560055287,5.995745248,4.610728455,4.264484116,4.587813374,3.253908265,3.345130674,2.344237425,2.148406631,2.101108718,2.267136733,1.768456195,2.069424557,1.047523497,1.132690312,0.772436726,0.923927499
83,50.96920782,49.03079218,86.901,0.319346155,-0.896247905,8.217816607,8.279856665,9.469771952,9.777331711,10.40331638,10.9407701,9.596115691,10.5330212,8.391981658,9.541478215,7.970726114,8.653166589,7.516300194,7.781924715,7.821089034,7.127883676,8.147483887,5.817234717,6.437604506,4.649988791,4.452279311,4.537431101,3.367575093,3.625632522,2.446829657,2.261592458,2.04462856,2.132007796,1.783627909,2.107365748,1.120302698,1.268808814,0.812550748,0.964505183
84,50.94194967,49.05805033,87.042,0.107524544,-1.136826988,7.757408166,7.776457749,9.156190493,9.4022608,10.18327707,10.66198758,9.84256283,10.66558117,8.446994011,9.578860411,7.924716573,8.741466812,7.553020821,7.850468729,7.573043447,7.16434844,8.095774072,6.096750747,6.891450174,4.737515567,4.671328176,4.443311226,3.488963248,3.902646042,2.581600442,2.432009364,1.997565974,2.000136043,1.791365881,2.123730102,1.195919339,1.412540198,0.848819283,1.009929022
85,50.87780536,49.12219464,87.187,1.174653611,-0.117169566,7.445762389,7.410636037,8.834994989,9.021496753,9.914030028,10.34008892,10.01514235,10.73095052,8.537211865,9.629423787,7.884923075,8.816612696,7.5805652,7.916713193,7.354818476,7.188368135,7.976887913,6.339731942,7.265753062,4.863289379,4.935514354,4.357931263,3.623708633,4.117052918,2.71757729,2.634773443,1.979898414,1.914718492,1.788046368,2.109409102,1.259411899,1.536968799,0.885753699,1.071834617
86,50.79025831,49.20974169,87.334,3.03650089,1.714123741,7.548474087,7.420396408,8.48249813,8.615199045,9.598421735,9.97382446,10.04259693,10.66878916,8.64384654,9.679206036,7.843504365,8.852296924,7.548831844,7.95752834,7.174339759,7.20208912,7.79373639,6.50064208,7.49143172,5.011179992,5.237999836,4.3084611,3.768413554,4.228908792,2.832521225,2.846897706,1.998708895,1.897685639,1.769307152,2.058226217,1.301678993,1.624934869,0.92368884,1.153734117
87,50.6849452,49.3150548,87.484,5.075708824,3.712763344,7.972147906,7.643779869,8.535705644,8.543373691,9.405941345,9.707411767,9.873278208,10.48176099,8.686010463,9.765297929,7.820250152,8.912831627,7.539172933,8.003063874,7.062847364,7.188174851,7.488236932,6.526713391,7.470107811,5.139277612,5.481403998,4.246817236,3.849517682,4.173104959,2.873162151,3.011405718,2.00535378,1.901160842,1.690597358,1.913673608,1.282654225,1.61874654,0.963612049,1.223405499
88,50.57114789,49.42885211,87.636,6.425341558,5.029822887,8.5020986,8.01104932,8.645076235,8.488657313,9.252338384,9.475073269,9.647169478,10.21539671,8.726599196,9.812354458,7.744717076,8.932434891,7.476723284,8.047254439,7.023329922,7.176687557,7.160451329,6.496206683,7.336173841,5.286130042,5.747100989,4.220691207,3.927492771,4.043209403,2.903224424,3.185283258,2.045072949,1.959898903,1.607105746,1.75403024,1.259910057,1.59967441,0.995415717,1.295967897
89,50.46663158,49.53336842,87.79,6.734692314,5.305762168,9.125699541,8.490649783,8.801079052,8.446879323,9.133909722,9.281044591,9.406722295,9.914452992,8.738648169,9.792769748,7.63047485,8.921491774,7.36774907,8.084902401,7.018129419,7.165586176,6.844710298,6.436203701,7.11926544,5.421937673,5.984584967,4.227058748,4.014409705,3.88263098,2.930062665,3.336217222,2.099728561,2.056016629,1.532790456,1.608649753,1.235481385,1.567952102,1.016554405,1.365556404
90,50.38455236,49.61544764,87.947,5.897793077,4.425006227,9.63174412,8.887197782,9.007829836,8.440320546,9.072053509,9.13091681,9.208869587,9.638538703,8.706523807,9.704144221,7.520890129,8.908025441,7.242756609,8.120405119,7.008685729,7.167258018,6.594370126,6.387943006,6.875103024,5.523804373,6.144899512,4.267545613,4.136023585,3.750523911,2.969885247,3.432024893,2.153173144,2.173995621,1.488461295,1.515558294,1.209947378,1.521964328,1.028783364,1.429833321
91,50.32880069,49.67119931,88.106,4.427647297,2.919037449,9.776995091,8.996379198,9.273044145,8.49740559,9.093654762,9.027351249,9.088332086,9.426875296,8.647158299,9.573168157,7.454635594,8.909903999,7.127853715,8.161797994,6.980643709,7.197134176,6.441684764,6.376421055,6.648143755,5.592658669,6.21761532,4.34369916,4.306865948,3.679079011,3.035020165,3.466157718,2.20273616,2.305830666,1.483779526,1.491157865,1.184827637,1.463699061,1.037009325,1.491281137
92,50.29795446,49.70204554,88.266,2.923361362,1.387630415,9.708878444,9.067568438,9.169547304,8.325344944,8.94959827,8.754425578,8.972072869,9.211943778,8.684137434,9.454517123,7.530441385,8.91887802,7.037569593,8.199128893,6.932717745,7.270488008,6.393889989,6.428178662,6.50919445,5.698480883,6.320218315,4.49082821,4.583367139,3.685526657,3.157873542,3.498689744,2.274938661,2.478293506,1.515776931,1.525080646,1.160476923,1.400392852,1.099301007,1.592234057
93,50.28777572,49.71222428,88.429,1.737575633,0.154224331,9.530165097,9.000749839,9.096958544,8.236457032,8.821480466,8.478340514,8.845537777,9.011870579,8.684747461,9.308944792,7.672678273,8.944025213,6.958978057,8.226752195,6.863506984,7.360278367,6.410588016,6.490146788,6.35200482,5.776531521,6.350750923,4.675283225,4.908245417,3.724533652,3.293372925,3.477104549,2.35123032,2.676765204,1.577488889,1.604129954,1.129264742,1.320536321,1.153001288,1.687550257
94,50.29419448,49.70580552,88.593,0.770648992,-0.84211801,9.198599141,8.775535823,9.053463827,8.227013507,8.712959624,8.211908759,8.719597528,8.820674088,8.660407133,9.149605634,7.855655437,8.973569331,6.912522276,8.25367412,6.786460066,7.461569416,6.468130523,6.565285946,6.203281038,5.840023417,6.32899541,4.878745538,5.246814096,3.798008168,3.455043706,3.429159026,2.438980557,2.877439783,1.659389127,1.719946831,1.104558878,1.24727088,1.195141634,1.770569733
95,50.31202462,49.68797538,88.758,0.13213349,-1.511001132,8.794066877,8.471778499,9.009360307,8.252313323,8.622667099,7.98244396,8.597734113,8.619967397,8.618666224,8.985977537,8.027638504,8.980341193,6.917134933,8.285955256,6.714192029,7.558690642,6.519453817,6.650270383,6.09109933,5.903806969,6.27635721,5.069099532,5.540544223,3.902757787,3.658625682,3.393314414,2.544237204,3.042363883,1.747048485,1.861432225,1.101255173,1.20964179,1.219918788,1.829845209
